lsoa11,All_Patients,adqs,items,nic,all_ages,adqs_r,items_r,nic_r
E01020340,1822,23867.8576670237,803.766644830806,1635.64818851177,1707,13982.3419256144,470.86505262496,958.200461928394
E01020341,1646,21859.1740878876,668.560740494581,1420.48407257175,1628,13427.0111104961,410.663845512642,872.533214110413
E01020342,1548,20541.8690673953,599.936529506039,1307.35322435956,1562,13151.0045245808,384.082285215134,836.973895236591
E01020343,1545,20917.1645650241,701.974409907297,1577.68699394845,1565,13365.6003610377,448.545948822554,1008.10670539837
E01020344,1552,20944.4494688865,706.585568473381,1574.89993350078,1524,13743.0770793219,463.638824457599,1033.39890649658
E01020345,1301,17631.7368433615,592.269506777227,1327.37993634212,1291,13657.425905005,458.768014544715,1028.17965634556
E01020346,1772,23091.4109830923,783.648122607627,1665.51670962318,1675,13785.9170048313,467.849625437389,994.338334103389
E01020347,1878,24587.3908097252,840.194712992877,1765.63464106014,1805,13621.8231632826,465.481835453117,978.190936875422
E01020348,1823,24202.3071787285,820.449136662729,1756.40264203488,1734,13957.5012564755,473.154058052324,1012.91963208471
E01020349,1873,21274.8748098592,817.860936218184,1372.02018836791,1798,11832.5221411898,454.872600788756,763.081306100062
E01020350,2038,22938.0245124765,891.845824252943,1472.19524675718,1937,11842.0364029306,460.426341896202,760.03884706101
E01020351,1401,17876.8336190853,566.084022939801,1355.80560545272,1366,13086.9938646305,414.409972869547,992.537046451479
E01020352,1512,19354.3048193859,617.560848956735,1484.35546643145,1501,12894.2736971259,411.432944008484,988.911036929677
E01020353,1924,24773.8209444231,796.930112564871,1904.91870045051,1766,14028.2111803075,451.262804396869,1078.66291078738
E01020354,1511,19132.6647150145,668.931901941524,1352.06619036974,1442,13268.1447399546,463.891748919226,937.63258694157
E01020355,1967,23849.7345916186,871.082975695642,1624.33173846185,1966,12131.0959265608,443.073741452514,826.211464120982
E01020356,1585,19784.5131214154,699.774128212004,1375.76564808988,1548,12780.6932308885,452.050470421191,888.737498766075
E01020357,2299,27514.7918938433,1003.0118506614,1800.10662586295,2200,12506.7235881106,455.914477573362,818.230284483158
E01020358,1591,18334.5598060138,695.540375079064,1194.86262928016,1588,11545.6925730566,437.997717304196,752.432386196574
E01020359,1395,17829.2719203717,572.477071258808,1371.02703177585,1467,12153.5595912554,390.236585725159,934.578753766767
E01020360,1889,23784.3871365884,753.852787017796,1828.07792003612,1880,12651.2697535045,400.985525009466,972.381872359637
E01020361,1913,24055.0389496433,754.427628748087,1819.384309546,1783,13491.3286313198,423.122618479017,1020.4062308166
E01020362,1523,19610.6529663277,671.562175614036,1401.91589003625,1464,13395.2547584206,458.717333069697,957.592821063012
E01020363,1175,15539.1903165269,522.888358061425,1124.00752732554,1151,13500.5997537158,454.290493537294,976.548677085609
E01020364,1659,21713.3362200557,730.372365901433,1573.31950610339,1579,13751.321228661,462.553746612687,996.40247378302
E01020365,1947,25258.5579343549,790.620944737242,1874.4601869011,1663,15188.5495696662,475.418487514878,1127.15585502171
E01020366,2413,30601.056113113,959.369268755537,2307.4421685097,2220,13784.2595104113,432.148319259251,1039.38836419356
E01020367,1965,24506.580093098,776.741836582728,1865.18980567765,1823,13442.9951141514,426.078901032764,1023.1430640031
E01020368,2721,33836.8746980291,1066.14315587568,2582.33318661186,2642,12807.2954950905,403.536395108132,977.416043380718
E01020369,1427,16471.2465133499,625.82882189321,1081.52958754491,1405,11723.3071269395,445.429766472035,769.771948430542
E01020370,1709,20939.3472455315,752.55850447279,1443.33467230844,1622,12909.5852315237,463.969484878416,889.848749881899
E01020371,1683,19386.3691652785,739.870905424918,1266.8500179364,1603,12093.8048442161,461.553902323717,790.299449741981
E01020372,1590,19102.527584922,701.989117176283,1298.21605075932,1544,12372.1033581101,454.656163974276,840.813504377796
E01020373,1356,16611.5095629128,587.386644388955,1306.64253453408,1377,12063.5508808372,426.569821633228,948.905253837383
E01020374,1550,18975.1909966347,673.417324051525,1507.90145371916,1581,12002.0183406924,425.943911481041,953.764360353672
E01020375,1380,17112.5511187908,516.588012510573,1118.31673072511,1389,12320.0512014333,371.913615918339,805.123636231177
E01020376,1124,13876.689297645,418.988153518053,913.920726088917,1149,12077.1882486031,364.65461576854,795.405331670076
E01020377,1613,19116.0344535798,475.523211496699,1140.01953179574,1667,11467.3272067065,285.256875522915,683.874944088626
E01020378,1544,18247.7672230564,450.784609214241,1092.27476627569,1692,10784.7324013336,266.421163838204,645.55246233788
E01020379,1568,18552.9688700307,459.575702962336,1106.96079534314,1576,11772.1883693088,291.608948580163,702.386291461381
E01020380,2390,28585.0458178944,723.02532661646,1673.10629593332,1261,22668.5533845317,573.374565120111,1326.80911652127
E01020381,1265,14989.7508875742,369.464125234734,894.397740922519,1323,11330.1216081438,279.262377350517,676.037597069176
E01020382,1564,17823.2191271562,404.120244188034,1109.7114168329,1597,11160.4377753013,253.049620656252,694.87252149837
E01020383,2135,24445.3199151542,554.362193579723,1519.55814661881,1872,13058.3973905738,296.133650416519,811.729779176715
E01020384,1710,19558.2157066041,444.63449734257,1215.28380127164,1766,11074.8673310329,251.774913557514,688.1561728605
E01020385,1407,16325.495979308,373.724036307169,1014.15622541809,1152,14171.4374820382,324.413225961084,880.343945675421
E01020386,1385,15942.150391184,363.597826454217,992.677752078205,1234,12919.0845957731,294.649778325946,804.439021133067
E01020387,1158,13719.7550925236,311.802669783633,860.741755844259,1104,12427.3143954018,282.42995451416,779.65738754009
E01020388,1622,18601.3601562044,421.584438898191,1160.07244046666,1523,12213.6310940279,276.811844319233,761.702193346459
E01020389,2319,28239.8638683144,927.871734441286,1671.31654278245,2175,12983.8454566963,426.607693995994,768.421398980435
E01020390,1438,18146.9955521538,541.607729503148,1174.28016535132,1404,12925.210507232,385.760491099108,836.381884153359
E01020391,1487,18362.9021744727,561.81385109634,1214.20431396441,1489,12332.3721789608,377.309503758455,815.44950568463
E01020392,1870,22846.2781339321,705.67181319417,1523.17644459722,1749,13062.4803510189,403.471591305986,870.884187877196
E01020393,1585,21905.63279015,571.665550468278,1286.53648673246,1608,13622.9059640236,355.513402032511,800.084879808746
E01020394,1830,24563.8762385374,664.818717633843,1488.43011281382,1790,13722.8358874511,371.407104823376,831.525202689283
E01020395,1943,24498.1651240452,721.971900290936,1583.64274801117,1957,12518.2243863287,368.917680271301,809.219595304637
E01020396,1108,12883.7495259849,364.68308561766,724.277692354129,1076,11973.7449126254,338.924800759907,673.12053192763
E01020397,1459,14383.5193242871,482.935783815506,659.948148964403,1451,9912.83206360242,332.829623580638,454.82298343515
E01020398,2658,32069.2490432336,856.707407291827,1886.6835385707,2423,13235.3483463614,353.573011676363,778.656020871111
E01020399,3173,40545.3151733648,1168.74978585718,2587.16188318147,3057,13263.1060429718,382.319197205489,846.307452790799
E01020400,1779,23873.2900565331,644.583699877672,1454.88117899147,1619,14745.7010849494,398.136936304924,898.62951142154
